Daugyba, sudetis
0=> "10000000000000100000000000000000000000000000000000000000000000000000000000000001",  --Irasom N2 I B
1=> "10000000000000000000010000000000000000000000000000000000000000000000000000000010",  --Irasom N2 I C
2=> "10000000000000000000000000001000000000000000000000000000000000000000000000000011",  --Irasom N1 I D
3=> "10000000000000000000000000000000000100000000000000000000000000000000000000000100",  --Irasom N3 I E
4=> "00001000000000000000000000000000000000000000000000000000000000000000000000000101",  --Irasom D I MUX
5=> "00000001000000000000000000000000000000000000000000001000000000000000000000000110",  --M = L + 1; A = M; MUX = A;
6=> "01000000000000000000000000001000000000000000000000000000000000000000000000000111",  --D = MUX
7=> "00100000000000000000000000000000000000000000000000000000000000000000000000001000",  --MUX = B;
8=> "00000001000000000000000000000000000000000000000000100000000000000000000000001001",  --M = NOT(L); A = M;
9=> "01000000000000100000000000000000000000000000000000000000000000000000000000001010",  --MUX = A; B = MUX(A);
10=> "00010000000000000000000000000000000000000000000000000000000000000000000000001011",  --MUX = C
11=> "00000001000000000000000000000000000000000000000000100000000000000000000000001100",  --M = NOT(L); A = M;
12=> "01000000000000000000010000000000000000000000000000000000000000000000000000001101",  --MUX = A; C = MUX(A);
13=> "00100000000000000000000000000000000000000000000000000000010000000000000000001110",  --MUX = B; Reset(A);
14=> "00000000000000000000000000000000000000000000000000010000000000000001000000010000",  --CNT--
15=> "00001000000000000000000000000000000000000000000000000000000000000000000000010100",  --MUX = D;
16=> "00000000000000000000000000000000000000000000000000000000000000000000011000010001",  --LS = 6
17=> "00000000000000010000000100000000000000000000000000000000000000000000000000010011",  --LL1  B; LR1  C
18=> "00000001000000000000000000000000000000000000000001000000000000000000000000010001",  --M = L + R; A = M'
19=> "00000000000000000000000000000000000000000000000000000000000000000000110100001110",  --LS = 13
20=> "00000001000000000000000000000000000000000000000001000000000000000000000000010101",  --M = R + L; A = M;
21=> "00000001000000000000000000000000000000000000000000000001000000000000000000010110",  --M = R - 1; A = M;
22=> "00000001000000000000000000000000000000000000000000010000000000000000000000010111",  --M = NOT(R.); A = M;
23=> "01000000000000000000000000000000000000000000000000000000000000000000000000011000",  --MUX = A;
24=> "00000000000000000000000000000000000000000000000000000000000000000010000000011001",  --S_Dout
